"salesid","listid","sellerid","buyerid","eventid","dateid","qtysold","pricepaid","commission","saletime"
171520,233786,33017,1494,3094,1830,2,"3158.00","473.70","2008-01-04T01:52:24.000Z"
5152,5534,17090,1424,1963,1830,4,"856.00","128.40","2008-01-04T09:58:29.000Z"
23078,25137,22180,2582,5813,1830,2,"402.00","60.30","2008-01-04T10:50:43.000Z"
27056,29503,34972,1232,5554,1830,2,"196.00","29.40","2008-01-04T03:08:30.000Z"
35192,39026,45532,1291,920,1830,1,"223.00","33.45","2008-01-04T12:38:37.000Z"
35885,39906,9866,2750,2483,1830,1,"190.00","28.50","2008-01-04T02:30:04.000Z"
56324,63591,30452,2340,4003,1830,2,"944.00","141.60","2008-01-04T12:34:31.000Z"
69381,78930,49666,1595,5338,1830,2,"46.00","6.90","2008-01-04T08:47:40.000Z"
94790,108217,27646,159,4381,1830,1,"329.00","49.35","2008-01-04T12:00:41.000Z"
100521,114925,27151,105,8115,1830,1,"289.00","43.35","2008-01-04T03:01:51.000Z"
107998,123586,23712,1662,1069,1830,1,"74.00","11.10","2008-01-04T11:59:32.000Z"
108541,124253,16778,2984,3700,1830,1,"74.00","11.10","2008-01-04T08:18:14.000Z"
110012,125988,12163,2596,4635,1830,1,"95.00","14.25","2008-01-04T10:16:59.000Z"
128422,147210,39160,544,5786,1830,3,"726.00","108.90","2008-01-04T03:54:25.000Z"
134483,155449,34150,1089,3315,1830,4,"200.00","30.00","2008-01-04T02:15:20.000Z"
151290,175131,30665,2325,3535,1830,1,"375.00","56.25","2008-01-04T10:42:43.000Z"
152039,175955,13858,3071,2600,1830,4,"1716.00","257.40","2008-01-04T01:33:48.000Z"
164755,220756,4787,1789,1736,1830,4,"9460.00","1419.00","2008-01-04T03:42:39.000Z"
169147,229188,16787,202,3713,1830,1,"1327.00","199.05","2008-01-04T05:51:07.000Z"
11100,12046,29859,97,8182,1831,2,"418.00","62.70","2008-01-05T05:26:46.000Z"
5346,5761,10838,2372,2111,1831,2,"500.00","75.00","2008-01-05T04:43:09.000Z"
19718,21354,37947,283,3776,1831,2,"418.00","62.70","2008-01-05T08:11:59.000Z"
33674,37235,14844,1832,8547,1831,4,"860.00","129.00","2008-01-05T08:37:27.000Z"
27364,29835,31894,2819,4325,1831,1,"92.00","13.80","2008-01-05T08:49:40.000Z"
40429,45223,44036,2012,6807,1831,1,"213.00","31.95","2008-01-05T07:48:00.000Z"
40196,44927,32034,477,5931,1831,4,"432.00","64.80","2008-01-05T03:41:37.000Z"
50877,57387,37390,572,8538,1831,1,"233.00","34.95","2008-01-05T01:56:15.000Z"
50084,56553,23982,3808,1104,1831,1,"245.00","36.75","2008-01-05T11:32:27.000Z"
60724,68779,37824,1850,7626,1831,1,"487.00","73.05","2008-01-05T03:23:28.000Z"
61385,69531,15548,4109,2347,1831,4,"620.00","93.00","2008-01-05T03:47:41.000Z"
