"eventid","venueid","catid","dateid","eventname","starttime"
5028,63,9,1831,"Madonna","2008-01-05T19:00:00.000Z"
7259,98,9,1831,"Blues Brothers","2008-01-05T15:00:00.000Z"
7892,49,9,1831,"Bonnie Raitt","2008-01-05T14:00:00.000Z"
7979,9,9,1831,"David Sanborn","2008-01-05T14:00:00.000Z"
8538,26,9,1831,"Hall and Oates","2008-01-05T19:30:00.000Z"
2623,247,7,1831,"A Man For All Seasons","2008-01-05T19:30:00.000Z"
5856,119,9,1831,"Lollapalooza","2008-01-05T14:00:00.000Z"
7465,106,9,1831,"Rick Braun","2008-01-05T19:00:00.000Z"
1315,244,6,1831,"Grease","2008-01-05T19:30:00.000Z"
4091,29,9,1831,"Tom Jones","2008-01-05T14:00:00.000Z"
4597,42,9,1831,"Sound Tribe Sector 9","2008-01-05T19:00:00.000Z"
204,303,8,1832,"Adriana Lecouvreur","2008-01-06T14:30:00.000Z"
797,233,6,1832,"Grease","2008-01-06T19:00:00.000Z"
1634,251,6,1832,"Blue Man Group","2008-01-06T19:00:00.000Z"
7441,55,9,1832,"America","2008-01-06T14:00:00.000Z"
8083,114,9,1832,"George Thorogood","2008-01-06T19:00:00.000Z"
1812,248,7,1832,"A Tale of Two Cities","2008-01-06T20:00:00.000Z"
3850,23,9,1832,"Sara Evans","2008-01-06T20:00:00.000Z"
4915,69,9,1832,"Duran Duran","2008-01-06T19:30:00.000Z"
5751,68,9,1832,"Josh Turner","2008-01-06T19:30:00.000Z"
8,302,8,1832,"The Magic Flute","2008-01-06T20:00:00.000Z"
92,302,8,1832,"Die Walkure","2008-01-06T15:00:00.000Z"
5056,32,9,1832,"My Bloody Valentine","2008-01-06T15:00:00.000Z"
8138,7,9,1832,"Dennis DeYoung","2008-01-06T14:00:00.000Z"
6941,72,9,1833,"Crue Fest","2008-01-07T19:00:00.000Z"
7627,84,9,1833,"Hippiefest","2008-01-07T15:00:00.000Z"
6648,72,9,1833,"Mariah Carey","2008-01-07T14:00:00.000Z"
7060,95,9,1833,"Billy Joel","2008-01-07T14:00:00.000Z"
7434,62,9,1833,"The Jesus and Mary Chain","2008-01-07T19:00:00.000Z"
4132,84,9,1833,"Cowboy Junkies","2008-01-07T19:00:00.000Z"
4564,100,9,1833,"Fleet Foxes","2008-01-07T14:00:00.000Z"
4837,38,9,1833,"Lucinda Williams","2008-01-07T15:00:00.000Z"
6200,7,9,1833,"Motley Crue","2008-01-07T19:00:00.000Z"
7779,20,9,1833,"Sound Tribe Sector 9","2008-01-07T14:00:00.000Z"
7827,60,9,1833,"Great Big Sea","2008-01-07T19:00:00.000Z"
7914,4,9,1833,"Herbie Hancock","2008-01-07T19:00:00.000Z"
8016,26,9,1833,"Widespread Panic","2008-01-07T15:00:00.000Z"
8325,80,9,1833,"Rick Springfield","2008-01-07T19:30:00.000Z"
178,303,8,1834,"Salome","2008-01-08T14:30:00.000Z"
